Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=15 wmode=0 )
[spe-] @ ( x=277.227 y=262.827 w=18.5468 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cies] @ ( x=59.7547 y=277.057 w=16.5174 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(ROS)] @ ( x=81.5245 y=277.057 w=23.9341 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=110.721 y=277.057 w=16.8836 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[performed] @ ( x=132.831 y=277.057 w=46.6966 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=184.761 y=277.057 w=10.8791 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[quantification] @ ( x=200.862 y=277.057 w=61.1009 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=267.192 y=277.057 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=281.253 y=277.057 w=14.509 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=59.7547 y=291.343 w=55.494 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intensity] @ ( x=126.481 y=291.343 w=37.7422 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=175.407 y=291.343 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2,7-dichlorofluorescein] @ ( x=195.42 y=291.343 w=100.339 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(DCF).] @ ( x=59.7547 y=305.573 w=26.2354 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Cells] @ ( x=90.255 y=305.573 w=20.3879 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=114.86 y=305.573 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[seeded] @ ( x=140.711 y=305.573 w=31.6645 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=176.598 y=305.573 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[35] @ ( x=189.07 y=305.573 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mm] @ ( x=201.542 y=305.573 w=17.4484 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[confocal] @ ( x=223.255 y=305.573 w=37.2296 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[dish] @ ( x=264.698 y=305.573 w=18.2958 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=287.261 y=305.573 w=8.50455 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=59.7547 y=319.859 w=14.509 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[concentration] @ ( x=80.2211 y=319.859 w=61.352 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=147.458 y=319.859 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1.5] @ ( x=162.198 y=319.859 w=12.898 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[] @ ( x=176.826 y=317.348 w=8.05474 h=13.5989 )( fontname=CBCHLD+AdvP4C4E74 fontsize=10.4607 wmode=0 )
[10] @ ( x=186.634 y=319.859 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[5] @ ( x=197.348 y=317.689 w=4.02469 h=6.4081 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[/ml] @ ( x=201.487 y=319.861 w=14.781 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=222.179 y=319.861 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cultured] @ ( x=244.856 y=319.861 w=36.7066 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=287.488 y=319.861 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[DMEM] @ ( x=59.7546 y=334.091 w=28.9343 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[supplemented] @ ( x=92.6367 y=334.091 w=63.894 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=160.441 y=334.091 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[10%] @ ( x=183.741 y=334.091 w=19.0176 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[FBS] @ ( x=206.645 y=334.091 w=15.9212 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[overnight.] @ ( x=226.488 y=334.091 w=44.9705 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Cells] @ ( x=275.357 y=334.091 w=20.3879 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=59.7546 y=348.377 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[treated] @ ( x=86.513 y=348.377 w=31.7691 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=123.363 y=348.377 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[different] @ ( x=147.911 y=348.377 w=37.6271 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[concentrations] @ ( x=190.658 y=348.377 w=65.4944 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=261.297 y=348.377 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=275.186 y=348.377 w=20.5657 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=59.7546 y=362.607 w=12.2181 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[24] @ ( x=80.1069 y=362.607 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[h] @ ( x=92.5792 y=362.607 w=5.80569 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=106.525 y=362.607 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[stained] @ ( x=131.414 y=362.607 w=32.0411 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=171.552 y=362.607 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[10] @ ( x=199.105 y=362.607 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lM] @ ( x=211.578 y=360.096 w=14.1931 h=13.5989 )( fontname=CBCIMI+AdvPSMP13 fontsize=10.4607 wmode=0 )
[DCFH-DA] @ ( x=233.858 y=362.607 w=41.529 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=283.52 y=362.607 w=12.2181 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[30] @ ( x=59.7546 y=376.893 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[min] @ ( x=72.2269 y=376.893 w=16.9777 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=92.7497 y=376.893 w=8.50455 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[37] @ ( x=104.769 y=376.893 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[] @ ( x=117.298 y=373.567 w=3.66125 h=9.51925 )( fontname=CBCHLD+AdvP4C4E74 fontsize=7.3225 wmode=0 )
[C] @ ( x=121.436 y=376.894 w=6.06721 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=131.017 y=376.894 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=142.81 y=376.894 w=14.509 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[dark.] @ ( x=160.837 y=376.894 w=21.434 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Cells] @ ( x=185.782 y=376.894 w=20.3879 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=209.707 y=376.894 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[washed] @ ( x=234.878 y=376.894 w=33.8299 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[twice] @ ( x=272.239 y=376.894 w=23.5366 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=59.7547 y=391.124 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[PBS] @ ( x=84.1323 y=391.124 w=16.3919 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=105.506 y=391.124 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[imaged] @ ( x=127.219 y=391.124 w=33.2023 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[using] @ ( x=165.373 y=391.124 w=24.0073 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CLSM] @ ( x=194.287 y=391.124 w=24.5722 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[488] @ ( x=223.823 y=391.124 w=16.099 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ex/525] @ ( x=244.913 y=391.124 w=29.7712 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[em,] @ ( x=279.609 y=391.124 w=16.1304 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=59.7547 y=405.41 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=81.1845 y=405.41 w=55.494 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intensity] @ ( x=141.392 y=405.41 w=37.7422 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=183.798 y=405.41 w=16.8836 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[analyzed] @ ( x=205.398 y=405.41 w=38.9033 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=248.937 y=405.41 w=10.8791 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ImageJ] @ ( x=264.528 y=405.41 w=31.2252 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[software] @ ( x=59.7547 y=419.64 w=37.805 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Image] @ ( x=101.084 y=419.64 w=30.3256 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[J] @ ( x=134.873 y=419.64 w=3.87046 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[System,] @ ( x=142.244 y=419.64 w=33.8194 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Bethesda,] @ ( x=179.547 y=419.64 w=42.6692 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[MD).] @ ( x=225.695 y=419.64 w=20.5134 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[589] @ ( x=538.186 y=27.5773 w=11.4991 h=6.86658 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[group)] @ ( x=313.681 y=52.6657 w=29.1634 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=347.64 y=52.6657 w=21.2844 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[injected] @ ( x=373.719 y=52.6657 w=34.7243 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=413.12 y=52.6657 w=19.1284 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[PBS] @ ( x=437.045 y=52.6657 w=16.1555 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[or] @ ( x=458.022 y=52.6657 w=9.03281 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=471.854 y=52.6657 w=20.2488 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=496.913 y=52.6657 w=8.50455 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1.25,] @ ( x=510.122 y=52.6657 w=19.9663 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2.5,] @ ( x=534.896 y=52.6657 w=14.8448 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=313.681 y=66.9519 w=16.5582 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[5] @ ( x=337.266 y=66.9519 w=5.36634 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg/kg,] @ ( x=344.239 y=66.9519 w=30.5683 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[respectively.] @ ( x=381.826 y=66.9519 w=53.2962 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=442.033 y=66.9519 w=8.18654 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[another] @ ( x=457.226 y=66.9519 w=34.0025 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[experiment,] @ ( x=498.157 y=66.9519 w=51.4876 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[four] @ ( x=313.681 y=81.1816 w=17.6503 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[groups] @ ( x=336.301 y=81.1816 w=30.4469 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=371.564 y=81.1816 w=8.66669 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mice] @ ( x=385.17 y=81.1816 w=20.8691 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=410.852 y=81.1816 w=21.2844 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[injected] @ ( x=437.1 y=81.1816 w=34.6689 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=476.616 y=81.1816 w=19.0719 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[PBS] @ ( x=500.597 y=81.1816 w=16.212 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(IV)] @ ( x=521.743 y=81.1816 w=14.0236 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[or] @ ( x=540.622 y=81.1816 w=9.03281 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2.5] @ ( x=313.681 y=95.4678 w=12.6794 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg/kg] @ ( x=328.023 y=95.4678 w=28.4688 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=360.113 y=95.4678 w=20.2488 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(IV),] @ ( x=383.981 y=95.4678 w=15.9986 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2.5] @ ( x=403.597 y=95.4678 w=12.6794 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg/kg] @ ( x=417.939 y=95.4678 w=28.4688 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=450.029 y=95.4678 w=20.2488 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(IV)] @ ( x=473.897 y=95.4678 w=13.9692 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=491.472 y=95.4678 w=19.0719 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3] @ ( x=514.15 y=95.4678 w=5.36634 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg/kg] @ ( x=521.179 y=95.4678 w=28.4677 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[rapamycin] @ ( x=313.681 y=109.697 w=45.207 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pretreatment] @ ( x=364.874 y=109.697 w=57.3215 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(IP,] @ ( x=428.201 y=109.697 w=12.8803 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=447.08 y=109.697 w=5.36634 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[h] @ ( x=454.109 y=109.697 w=5.80569 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[before] @ ( x=465.902 y=109.697 w=28.2209 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=500.031 y=109.697 w=20.3283 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[injec-] @ ( x=526.279 y=109.697 w=23.4885 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tion),] @ ( x=313.681 y=123.984 w=22.0658 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2.5] @ ( x=340.385 y=123.984 w=12.7474 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg/kg] @ ( x=354.671 y=123.984 w=28.6121 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=387.78 y=123.984 w=20.2488 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(IV)] @ ( x=412.612 y=123.984 w=14.0801 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=431.207 y=123.984 w=16.5582 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[60] @ ( x=452.353 y=123.984 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mg/kg] @ ( x=464.598 y=123.984 w=28.5253 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[chloroquine] @ ( x=497.708 y=123.984 w=51.9562 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pretreatment] @ ( x=313.681 y=138.213 w=57.3225 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(IP,] @ ( x=377.972 y=138.213 w=12.8803 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=397.872 y=138.213 w=5.36634 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[h] @ ( x=404.845 y=138.213 w=5.80569 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[before] @ ( x=417.601 y=138.213 w=28.1445 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=452.75 y=138.213 w=20.3283 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[injection).] @ ( x=479.962 y=138.213 w=42.2476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Mice] @ ( x=529.172 y=138.213 w=20.5856 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=313.681 y=152.5 w=21.2844 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sacrificed] @ ( x=340.552 y=152.5 w=40.2245 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=386.304 y=152.5 w=11.9817 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[necropsy] @ ( x=403.879 y=152.5 w=39.2245 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[three] @ ( x=448.665 y=152.5 w=22.8409 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[days] @ ( x=477.011 y=152.5 w=19.7331 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[later.] @ ( x=502.297 y=152.5 w=21.2708 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Mice] @ ( x=529.169 y=152.5 w=20.5856 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=313.681 y=166.729 w=21.2844 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[anesthetized] @ ( x=342.537 y=166.729 w=55.1112 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=405.185 y=166.729 w=19.1891 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pentobarbital,] @ ( x=431.83 y=166.729 w=60.785 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=500.201 y=166.729 w=16.5018 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[blood] @ ( x=524.297 y=166.729 w=25.3442 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[samples] @ ( x=313.681 y=181.015 w=35.1783 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=354.839 y=181.015 w=21.2844 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[obtained] @ ( x=382.221 y=181.015 w=38.9201 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=427.122 y=181.015 w=10.8791 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cardiac] @ ( x=443.959 y=181.015 w=30.7053 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[puncture] @ ( x=480.64 y=181.015 w=39.4452 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[using] @ ( x=526.051 y=181.015 w=23.5931 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[syringes] @ ( x=313.681 y=195.245 w=35.3488 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[containing] @ ( x=353.309 y=195.245 w=46.1568 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[EDTA] @ ( x=403.879 y=195.245 w=23.5062 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
