Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EAJJBC+OpenSans-Semibold fontsize=15 wmode=0 )
[a] @ ( x=525.938 y=139.012 w=4.23068 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[culture] @ ( x=535.462 y=139.012 w=26.3968 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[enriched] @ ( x=310.847 y=149.954 w=32.774 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=346.847 y=149.954 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[proximal] @ ( x=357.561 y=149.954 w=34.0896 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=394.979 y=149.954 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(about] @ ( x=415.728 y=149.954 w=24.2388 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[50] @ ( x=443.28 y=149.954 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=456.036 y=149.954 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[60%] @ ( x=466.694 y=149.954 w=16.5631 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[N-cadherin-positive] @ ( x=486.595 y=149.954 w=75.2663 h=8.40456 )( fontname=GOFANH+AdvP4114E6 fontsize=9.4646 wmode=0 )
[cells),] @ ( x=310.847 y=160.896 w=22.9422 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[while] @ ( x=339.193 y=160.896 w=21.0777 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=365.669 y=160.896 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[remaining] @ ( x=382.677 y=160.896 w=38.5209 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=426.613 y=160.896 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=449.404 y=160.896 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[over] @ ( x=473.158 y=160.896 w=16.4533 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[90%] @ ( x=494.985 y=160.896 w=16.5631 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[E-cadherin-] @ ( x=516.925 y=160.896 w=44.9559 h=8.40456 )( fontname=GOFANH+AdvP4114E6 fontsize=9.4646 wmode=0 )
[positive] @ ( x=310.847 y=171.895 w=29.8561 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=344.07 y=171.895 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[thus] @ ( x=361.191 y=171.895 w=15.768 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[represented] @ ( x=380.296 y=171.895 w=43.7265 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=427.464 y=171.895 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=448.327 y=171.895 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[distal] @ ( x=459.552 y=171.895 w=20.5855 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubular] @ ( x=483.532 y=171.895 w=26.8984 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[origin.] @ ( x=513.863 y=171.895 w=25.1437 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cells] @ ( x=542.379 y=171.895 w=19.4971 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtained] @ ( x=310.847 y=182.837 w=32.7097 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=347.017 y=182.837 w=18.4276 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[16] @ ( x=368.843 y=182.837 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[different] @ ( x=381.769 y=182.837 w=32.3841 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[donors] @ ( x=417.598 y=182.837 w=25.7248 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=446.738 y=182.837 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=468.507 y=182.837 w=17.3391 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=489.313 y=182.837 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=500.142 y=182.837 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[study.] @ ( x=517.263 y=182.837 w=22.2655 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Each] @ ( x=542.945 y=182.837 w=19.0049 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[graph] @ ( x=310.847 y=193.779 w=21.5793 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[represents] @ ( x=335.225 y=193.779 w=38.4073 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[experiments] @ ( x=376.497 y=193.779 w=46.351 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=425.707 y=193.779 w=39.4286 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=467.942 y=193.779 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=487.614 y=193.779 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtained] @ ( x=507.91 y=193.779 w=32.7097 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=543.457 y=193.779 w=18.4276 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=310.847 y=204.778 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[least] @ ( x=320.881 y=204.778 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[two] @ ( x=341.517 y=204.778 w=13.9735 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[different] @ ( x=358.638 y=204.778 w=32.4409 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[donors.] @ ( x=394.241 y=204.778 w=28.0909 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Live] @ ( x=310.847 y=223.392 w=16.8375 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[cell] @ ( x=330.859 y=223.392 w=14.0739 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[imaging] @ ( x=348.093 y=223.392 w=33.9684 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Cells] @ ( x=310.847 y=240.098 w=19.4971 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=334.034 y=240.098 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[seeded] @ ( x=356.088 y=240.098 w=25.8005 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=385.625 y=240.098 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[96-well] @ ( x=396.736 y=240.098 w=28.9617 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[plates] @ ( x=429.334 y=240.098 w=22.1566 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(at] @ ( x=455.243 y=240.098 w=10.0419 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[5000] @ ( x=468.963 y=240.098 w=18.9292 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=491.64 y=240.098 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[per] @ ( x=509.101 y=240.098 w=12.1147 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[well)] @ ( x=525.032 y=240.098 w=19.4971 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.162 y=240.098 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=310.847 y=251.097 w=18.2903 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[monitored] @ ( x=332.957 y=251.097 w=39.0225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[every] @ ( x=375.76 y=251.097 w=20.8903 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[hour] @ ( x=400.422 y=251.097 w=17.3486 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=421.624 y=251.097 w=10.7187 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[72] @ ( x=436.137 y=251.097 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=447.136 y=251.097 w=4.7323 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=455.64 y=251.097 w=20.5003 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=479.905 y=251.097 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[live] @ ( x=495.325 y=251.097 w=14.0956 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=513.184 y=251.097 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[imaging] @ ( x=530.759 y=251.097 w=31.1385 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[system] @ ( x=310.847 y=262.039 w=26.1876 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Incucyte] @ ( x=339.59 y=262.039 w=32.7002 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[FLR] @ ( x=374.909 y=262.039 w=17.3391 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Essen] @ ( x=394.808 y=262.039 w=25.2137 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Bioscience,] @ ( x=422.588 y=262.039 w=44.0199 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ann] @ ( x=469.189 y=262.039 w=16.2602 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Arbor).] @ ( x=488.011 y=262.039 w=28.0815 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[For] @ ( x=518.625 y=262.039 w=13.1085 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=534.499 y=262.039 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[last] @ ( x=548.672 y=262.039 w=13.1937 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=310.847 y=272.981 w=4.7323 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[h,] @ ( x=320.428 y=272.981 w=7.09845 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[nuclei] @ ( x=332.447 y=272.981 w=23.2451 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=360.623 y=272.981 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=373.379 y=272.981 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=389.876 y=272.981 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=412.213 y=272.981 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[labeled] @ ( x=435.457 y=272.981 w=27.4757 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=467.885 y=272.981 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Syto16] @ ( x=489.598 y=272.981 w=26.8132 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(0.25] @ ( x=521.29 y=272.981 w=19.7148 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[mM,] @ ( x=545.896 y=272.706 w=16.015 h=8.69797 )( fontname=GOFAOI+AdvPi1 fontsize=9.4646 wmode=0 )
[Molecular] @ ( x=310.847 y=283.98 w=39.0036 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Probes,] @ ( x=353.026 y=283.98 w=28.0815 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Life] @ ( x=384.264 y=283.98 w=15.5693 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Technologies)] @ ( x=403.029 y=283.98 w=53.8697 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=460.119 y=283.98 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[allow] @ ( x=470.663 y=283.98 w=20.8552 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=494.531 y=283.98 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[counting.] @ ( x=511.482 y=283.98 w=35.5774 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Prussian] @ ( x=310.847 y=302.594 w=34.6594 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[blue] @ ( x=348.718 y=302.594 w=18.314 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[staining] @ ( x=370.204 y=302.594 w=33.2775 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=406.657 y=302.594 w=8.36671 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[SPIONs] @ ( x=418.223 y=302.594 w=29.7472 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[After] @ ( x=310.847 y=319.3 w=19.9892 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[fixation] @ ( x=334.488 y=319.3 w=29.5589 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=367.312 y=319.3 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[paraformaldehyde] @ ( x=387.778 y=319.3 w=68.7736 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(3.5%] @ ( x=460.118 y=319.3 w=22.0809 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=485.743 y=319.3 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[PBS),] @ ( x=496.685 y=319.3 w=22.2702 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=522.537 y=319.3 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=543.57 y=319.3 w=18.2903 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[incubated] @ ( x=310.847 y=330.298 w=36.9403 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=350.872 y=330.298 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[1%] @ ( x=370.771 y=330.298 w=11.8308 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[potassium] @ ( x=385.682 y=330.298 w=38.4263 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[ferrocyanide] @ ( x=427.18 y=330.298 w=47.7972 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=478.089 y=330.298 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[1%] @ ( x=488.521 y=330.298 w=11.8308 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[HCl] @ ( x=503.432 y=330.298 w=15.7586 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=522.254 y=330.298 w=10.7187 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[30] @ ( x=536.087 y=330.298 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[min] @ ( x=547.086 y=330.298 w=14.7837 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=310.847 y=341.24 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[room] @ ( x=323.376 y=341.24 w=20.0082 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[temperature.] @ ( x=349.058 y=341.24 w=47.7678 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Immunocytochemical] @ ( x=402.519 y=341.24 w=82.7452 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[staining] @ ( x=490.958 y=341.24 w=30.0501 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=526.675 y=341.24 w=14.4506 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[per-] @ ( x=546.8 y=341.24 w=15.114 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[formed] @ ( x=310.847 y=352.182 w=27.1833 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=341.177 y=352.182 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Prussian] @ ( x=361.813 y=352.182 w=32.2033 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[blue] @ ( x=397.189 y=352.182 w=16.3548 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[staining.] @ ( x=416.691 y=352.182 w=32.4163 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Immunocytochemistry] @ ( x=310.847 y=370.342 w=92.5733 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Cells] @ ( x=310.847 y=387.048 w=19.4971 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=334.658 y=387.048 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[permeabilized] @ ( x=357.278 y=387.048 w=54.0031 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=415.614 y=387.048 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.5%] @ ( x=429.334 y=387.048 w=18.9292 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Triton] @ ( x=452.522 y=387.048 w=23.6842 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[X-100] @ ( x=480.527 y=387.048 w=23.7552 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=508.591 y=387.048 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[phosphate-] @ ( x=520.269 y=387.048 w=41.578 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[buffered] @ ( x=310.847 y=398.047 w=31.8219 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[saline] @ ( x=346.166 y=398.047 w=22.1566 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(PBS)] @ ( x=371.791 y=398.047 w=23.0558 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=398.324 y=398.047 w=10.7754 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[10] @ ( x=412.554 y=398.047 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[min,] @ ( x=423.608 y=398.047 w=17.1499 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[washed] @ ( x=444.187 y=398.047 w=28.2026 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[three] @ ( x=475.878 y=398.047 w=19.0049 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[times] @ ( x=498.385 y=398.047 w=20.5855 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=522.422 y=398.047 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[PBS,] @ ( x=542.775 y=398.047 w=19.1185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=310.847 y=408.989 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[blocked] @ ( x=328.081 y=408.989 w=29.733 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=361.359 y=408.989 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[1%] @ ( x=372.301 y=408.989 w=11.8308 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[BSA] @ ( x=387.608 y=408.989 w=18.1342 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=409.321 y=408.989 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[PBS.] @ ( x=420.207 y=408.989 w=19.1185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=442.884 y=408.989 w=14.7742 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[following] @ ( x=461.196 y=408.989 w=36.381 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[antibodies] @ ( x=500.994 y=408.989 w=39.0131 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=543.569 y=408.989 w=18.2903 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=310.847 y=419.931 w=17.3391 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=330.859 y=419.931 w=10.7754 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[immunocytochemistry:] @ ( x=344.408 y=419.931 w=88.087 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[anti-E-cadherin] @ ( x=435.23 y=419.931 w=59.2673 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(#1416,] @ ( x=497.196 y=419.931 w=29.1794 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Abcam),] @ ( x=529.057 y=419.931 w=32.809 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[anti-N-cadherin] @ ( x=310.848 y=430.93 w=59.7188 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Sc7939,] @ ( x=374.684 y=430.93 w=33.9022 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Santa] @ ( x=412.668 y=430.93 w=21.0777 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cruz),] @ ( x=437.839 y=430.93 w=24.1754 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[anti-phosphorylated] @ ( x=466.129 y=430.93 w=75.9686 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
